title,company,location,link
"오산공장 HACCP(품질관리), 음성공장 공무파트 경력사원 모집",(주)신세계푸드,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41373896
[본사] 제조생산/자동화설비 기획/조립/생산관리 정규직 채용,티디케이한국(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41439818
2021년 ㈜해원티앤디 공개채용(신입 및 경력 수시채용),(주)해원티앤디,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41441740
"2021년 (주)다원산업 경리, 기계 엔지니어, 생산직 채용",(주)다원산업,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41401096
[식품공장/셔틀버스운행]신세계푸드 오산공장 생산직원 모집,(주)삼구에프에스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=40109250
[월급310이상] 신세계푸드 오산공장 식품제조 OP 직원모집,(주)삼구에프에스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41313795
[주5/월270이상] 스튜디오 사진&영상 촬영 및 편집 직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41445928
[동탄/주5일/셔틀버스] 부품 조립 직원 모집#,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41243524
[화성/주5일/성과급 별도/칼퇴가능] 중견기업 CAD보조 직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41404730
[신입가능/칼퇴근] 외국계 제약회사 물류전산 사무직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41444530
"에치와이(구, 한국야쿠르트) 평택공장 유제품 생산 직원 채용",(주)한국야쿠르트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41363692
상여 330 / 2021 동양산업 하반기 부서별팀원 신규채용,동양산업,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41426859
[B/E장비팀] Backend 장비 엔지니어 경력직 채용,엘비세미콘(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41298893
[국내영업팀] 반도체 국내영업 경력직 채용,엘비세미콘(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41453296
더블유건설㈜ - 본사 및 현장 채용공고,더블유건설(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41240674
정규직 100퍼 #품질#관리#생산 신입사원 선착순 채용,동양산업,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41362848
[천안/사무직/경력별협의]코오롱계열사 사무직 채용,아이비커리어㈜,충남,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41342014
[천안/사무직/경력별협의]코오롱계열사 회계경리직 채용,아이비커리어㈜,충남,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41431300
라온건설(주) 안전관리자 및 보건관리자 채용 건,라온건설(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41352141
각 부문 신입 및 경력 모집,신흥에스이씨(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41410386
경력사원 모집공고,대원화성(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41303750
경리/사무보조(구매.발주.마감.정산) 사원 모집,(주)삼윤,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41430374
자동차LED 남/여-주.야2교대 월300만원이상~ 상여금200 만근수당,(주)제일넷,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41219194
경동그룹본사직원채용 주간근무 월평균300만원~ 상여금/성과금,(주)제일넷,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41399550
경동나비엔소속직원채용 주간근무 월300만원이상~ 상여금/성과금,(주)제일넷,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41449674
에어팟 제조 사원 모집/월320만이상/주말휴무,(주)에프앤비네트웍스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41340576
제일산업㈜안성공장 생산 정규사원 모집,제일산업(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41409714
[평택]면접비지급/무료기숙사O 이마트 에브리데이 물류 사원모집,(주)와이엔아이,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41442081
(상여 95만원+ 정착지원금 지원) 대기업 전자계열사 사원모집,(주)엔엠에스컨설팅,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=40937996
[의왕/수원/대기업] 현대위아 팀서무 채용,에스앤에스비(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41273281
[대기업/1호선] 현대로템 팀서무직 채용,에스앤에스비(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41378821
[GS리테일 자회사]후레쉬서브 생산관리 신입사원 채용,(주)후레쉬서브,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41443516
[SPC] 비알코리아 본사 직영점 정규직 식음료 서비스 매니저,에스앤에스비(주),서울,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41393368
[[삼성전자 수원]]비서행정직 채용 안내,(주)지텍에이치,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41441910
2021 하반기 신소재용 진공장비 조립 엔지니어 채용,(주)에스더블유베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41105934
2021 하반기 기술영업(진공장비) 신입사원 채용,(주)에스더블유베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41106023
각 부문 신입 및 경력 모집,성진산업(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41376280
[연4100만-상여300프로] 반도체 생산사원모집/3조2교대/통근운행,(주)에이치알에스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41429691
[월 400만원] 대기업 단순 제조포장 / 시급12000원 / 주급가능,(주)태성시스템,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41377429
[삼이송메탈] 영업 및 영업관리 담당직원 모집,(주)삼이송메탈,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41246912
[현대1차.주급가능.상여400]수출용부품 단순포장/분류 사원 채용,주식회사 위드웍스,경기전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41339365
[뷰티라운지의원 동탄점] 피부간호조무사 정규직 채용,뷰티라운지의원 동탄점,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41374060
연4천/상여540-대덕전자 새공장 오픈 신입 경력무관 대규모채용,주식회사 인풍코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41396079
"㈜엠투엔_ 회계,개발,CS(하이닉스內),생산팀 신입/경력사원 채용",(주)엠투엔,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41404930
(주)원라인 총무 채용공고,(주)원라인,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41419172
[대덕전자] 2021년 4분기 신입(경력무관)사원 생산직 대규모채용,주식회사 인풍코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41435483
PCB 공정별 신입/ 신뢰성검사 경력사원 모집,(주)모닝코리아케이,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41335364
간호조무사 사회복지사 의무기록사 시설관리 구인,(의)오산의료재단,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41205978
"종합검진 및 특수검진(간호사, 간호조무사, 임상병리사)",조은오산병원,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41418121
[오산평택/연봉 3500이상] [OB맥주] 수입맥주 영업직 채용공고,이케이맨파워(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41443557
[오산/12개월] 스튜디오 사진&영상 촬영 및 편집 직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41445523
[경기오산시 세교동/급여협의] 호반건설 분양사업소 사무직 채용,(주)사람인에이치에스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41305383
"오산사업장 정규직원모집(생산,공무,품질,자재)",대한공조(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41401227
[오산쿠팡/경력무관]  물류사원/상차(HUB) 사원님 다수채용,쿠팡풀필먼트서비스(유),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41178322
"[쿠팡CFS] 오산물류센터 HR(인사/채용) 주간,오후 사무직원 채용",쿠팡풀필먼트서비스(유),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41272917
[오산/동탄/1호선세마역 ] 건설사분양입주 행정 사무직 사무,㈜휴먼리소스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41397236
[쿠팡]오산센터 현장관리자(Team Captain)정규직 채용(경력무관),쿠팡풀필먼트서비스(유),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41438420
"[오산, 수원, 송탄]신세계푸드 단순식품생산 사원채용",(주)블루에이치알,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41229484
쿠팡 물류현장 지원/사무업무 보조 Flex Assistant 채용,쿠팡(주),전국,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41367823
[동탄/주5일/셔틀버스] 소형부품 사출 담당 직원 모집#,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41424243
[삼성전자 채용박람회] 2021년 신입 및 경력 공개 채용,이화다이아몬드공업(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41310031
[용인/식사제공] 물류센터 전산 사무직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41321895
[화성/주5일] 삼성협력업체 CAD보조 직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41404531
[BMW/안성/자차필] 자동차 수입부품 품질관리 사무직원 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41427122
[평택/BMW] 출고센터 사무 담당 직원 모집#,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41248695
BMW VDC  사무직 직원 모집 (평택/맨파워코리아 무기계약직),맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41371929
[KoreaInstrument] 반도체 검사장비 생산직 정규직 채용,코리아인스트루먼트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41397576
[용인/식사] 신축 물류센터 중간관리자 채용,맨파워코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41346019
[주5일/월230/워라벨/셔틀운행] 안성 대기업 물류센터 사원모집,(주)휴먼코아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41442984
에프에스티 각 부문 신입/경력 사원 모집,(주)에프에스티,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41428015
[수원슬러지사업소] 하수슬러지 건조시설 신입사원 채용,(주)에코비트워터,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41419408
"각 부문 채용 (품질관리,환경팀,생산관리팀, 중앙연구소 증착장비)",(주)제이앤티씨,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41445638
[평택청북/서한워너] 2주2교대 생산팀인원 채용 선착순마감예정,동양산업,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41439293
[미국계자동차부품조립회사/송탄산업단지/월350]단순생산직 채용,㈜스탭솔루션,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41394588
LG전자 콜센터 정규직 상담사 모집 ( 동종업계 최고수준),(주)유안에이치알,경남,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41377813
배송 담당 인재 채용,(주)케이엠헬스케어,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41459569
수입식품 품질관리 업무를 담당한 팀원을 모십니다,(주)선인,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41060998
[삼성전자 채용박람회] 반도체공정 TRAP장비 C/S 인원모집,㈜테키스트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41308401
[모토텍&모토닉스] 본부별 신입/경력모집 (관리본부/제조본부),(주)모토닉스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41428718
환경유해물질 담당자(신입) 모집공고,(주) 파워로직스,충북,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41449097
경비지도사 구인,(주)신화시스템즈,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41429611
"반도체 필드엔지니어(FSE, CS) 신입/경력모집",멜콘 주식회사,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41334839
[메이저월드] 인사/총무 신입 모집,메이저월드(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41363537
[평택 통복동/성과급] 글로벌항공운송기업 배송기사 채용,(주)사람인에이치에스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41383652
"재무, 회계, 세무 총무사무원 모집",하나산업(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41419400
"공조냉동 관련 석사,박사(연구과제 유경험자)",대한공조(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41242308
"[경력]PLC 및 전장 설계, 제작  가능자",대한공조(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41242339
"[신입/경력]기구,판금 설계/3D(Solid edge,Soid works)",대한공조(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41242332
"냉동공조 관련(냉동공조자격증소지자,가스안전관리 우대)",대한공조(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41342735
[삼성전자 채용박람회] 와이솔 해외영업 부문 신입 모집,(주) 와이솔,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41342933
[삼성전자 채용박람회] 와이솔 연구개발 부문 신입/경력 모집,(주) 와이솔,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41341637
[삼성전자 채용박람회] 와이솔 재무원가 부문 신입/경력 모집,(주) 와이솔,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41343143
전기자동차 개발 인력 모집 (차량개발/전장개발/제어기개발),에이치케이엠엔에스(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41419237
[반도체 제조社] 공정 오퍼레이터/설비 엔지니어 모집,(주) 와이솔,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41456946
전기팀 관리직(기사) 직원을 모집합니다.,(주)대림제지,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41087832
안전팀 관리직(산업안전기사) 직원을 모집합니다.,(주)대림제지,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41039515
제품 납품업무를 담당할 직원을 모집합니다.,(주)디엔에프,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41146255
CS엔지니어 (평택/국내) 신입/경력직 채용,㈜엘오티베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41224916
[3D검사사업팀] SW 개발 엔지니어 채용,(주)필옵틱스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41318832
전장설계 및 모션제어 신입 & 경력직 채용,(주)필옵틱스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41336045
[제어기술2팀] 장비 PC제어 및 SW개발 신입/경력직 채용,(주)필옵틱스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41336371
[반도체사업실] 공정개발 경력자 및 장비 SW개발 경력자 채용,(주)필옵틱스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41364361
(주) DE&T 구매 관리 경력 사원 모집,디이엔티,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41392501
[설계실] 반도체/디스플레이 장비 설계 신입/경력 채용,(주)필옵틱스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41392838
[영업2팀] 해외영업(중국) 경력직 채용의 건,(주)필옵틱스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41394423
전기전자/반도체 부품 라벨링/입출고 업무 정규직,한국알프스물류(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41428494
(주)아이엠텍 구매팀 경력사원 채용공고,아이엠텍,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41066956
제조기술팀 사원 신입 채용 - 정규직,(주)이에스티,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41092241
품질팀 신입 경력직 채용 - 정규직,(주)이에스티,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41369536
물류/보세창고 입출고관리 직원모집,조양국제종합물류(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41447565
연구소 (전장설계/공정분석) 신입/경력직 채용,㈜엘오티베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41240960
환경안전 경력직 채용,㈜엘오티베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41242593
[삼성전자 채용박람회] 21년 하반기 R&D 신입 공개채용,㈜엘오티베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41308357
구매자재팀 경력직 채용,㈜엘오티베큠,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41354442
기술연구소 프린터 펌웨어 개발 신입사원 모집,주식회사 에이루트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41285798
기술연구소 프린터 펌웨어 개발 경력사원 모집,주식회사 에이루트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41285751
기술연구소 기구팀 경력사원 모집,주식회사 에이루트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41336530
무역사무담당자 모집,(주)씨아이제이코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41423262
㈜디케이티 생산관리/품질/사상팀 신입 및 경력사원 채용,(주)디케이티,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41224160
(주)오엠티 -  자동화 설비 CS / 조립 신입/경력 채용 - 정규직,(주)오엠티,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41425633
하반기 각 부문( 생산팀 ) 채용,(주)유원인더스트리,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41388035
[평택서탄/ 셔틀버스/식대지원] 국내 중견기업 사무보조,(주)메이크인,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41384513
"[(주)자비스] 설비 제작(조립, 셋업) 및 설비 생산 관리 채용",(주) 자비스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41157735
[(주)자비스/코스닥] 동탄제조센터 생산팀 채용,(주) 자비스,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41446703
"자동차 1차사 영업본부 사원 모집(대졸초임 4,300만원)",㈜대승,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41303508
식품회사 생산직 사원모집,(주)푸드코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41441344
생산직채용 (생산설비운전 / 생산관리),신원산업(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41065390
영진철강(주) 생산팀 사원(팀원)/ 생산지원팀 생산관리직 모집,영진철강(주),충남,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41088948
경영지원부 인사파트 담당자 모집,(주)씨아이제이코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41166223
경영지원부 홍보기획팀 담당자 모집,(주)씨아이제이코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41106806
기구설계.전자 파트 담당자 모집,(주)씨아이제이코리아,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41292382
마케팅팀 경력사원(대리 / 과장급) 채용,주식회사 에이루트,경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41361732
2021년 하반기 연구·실험·분석 신입 연구원 채용,제이씨앤엠(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41421802
[정규직] 구매/자재관리 신입 및 경력사원 모집,티오에스(주),경기,https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=41451284
